LOCATION,TIME,M1,CPI,c_m1,c_cpi
CRI,2011-01-01,70.91505,86.31621,9.969291118429448,4.878001067780743
CRI,2012-01-01,74.56104,90.19652,5.141348698195957,4.495459195903074
CRI,2013-01-01,81.51852,94.915,9.331253963195778,5.231332650084504
CRI,2014-01-01,94.10937,99.2044,15.445385907398716,4.5192013907180115
CRI,2015-01-01,100.0,100.0,6.259344845258236,0.8019805573139832
CRI,2016-01-01,113.197,99.98252,13.197000000000003,-0.017480000000006157
CRI,2017-01-01,120.0659,101.6081,6.068093677394274,1.6258642010623452
CRI,2018-01-01,125.8508,103.865,4.8181040578549,2.221181185358256
CRI,2019-01-01,132.9405,106.042,5.6334167124881045,2.0959899870023655
CRI,2020-01-01,171.4691,106.8107,28.981837739439836,0.7249014541408079
CZE,1993-01-01,11.9376,43.55226,8.516434818416586,20.813053235430353
CZE,1994-01-01,14.73015,47.92465,23.39289304382791,10.039410124755875
CZE,1995-01-01,16.39544,52.23333,11.305315967590285,8.990529925622832
CZE,1996-01-01,17.86234,56.80833,8.946999897532477,8.758775287732938
CZE,1997-01-01,17.05099,61.69167,-4.542238027044614,8.596168906919116
CZE,1998-01-01,16.15363,68.29166,-5.262802922293656,10.698348739789328
CZE,1999-01-01,17.59025,69.75,8.893480908006445,2.135458414687836
CZE,2000-01-01,20.24264,72.38333,15.078751012634841,3.775383512544804
CZE,2001-01-01,22.77059,75.75833,12.48824264028801,4.662675784603996
CZE,2002-01-01,26.15493,77.2,14.862768158400824,1.9029854538768238
CZE,2003-01-01,30.58028,77.29166,16.91975470781225,0.11873056994817396
CZE,2004-01-01,34.36931,79.425,12.390435927990197,2.760116680117886
CZE,2005-01-01,37.16971,80.9,8.147966892556187,1.8570978910922362
CZE,2006-01-01,42.87322,82.95,15.344510355340413,2.5339925834363375
CZE,2007-01-01,49.12443,85.31667,14.580686964963192,2.8531283905967437
CZE,2008-01-01,54.49995,90.74167,10.942661319429053,6.358663553089915
CZE,2009-01-01,58.73868,91.66666,7.77749337384714,1.0193662955508687
CZE,2010-01-01,64.93914,93.01667,10.556008408769133,1.472738288926434
CZE,2011-01-01,70.77641,94.8,8.988831696878036,1.9172154840632245
CZE,2012-01-01,76.29673,97.91666,7.799660932223036,3.28761603375527
CZE,2013-01-01,82.58218,99.325,8.238164335483313,1.4383047787782077
CZE,2014-01-01,89.84076,99.66666,8.78952335721824,0.3439818776742918
CZE,2015-01-01,100.0,99.975,11.308052158062774,0.3093712581519248
CZE,2016-01-01,112.1539,100.6583,12.153899999999995,0.683470867716932
CZE,2017-01-01,125.5799,103.125,11.971050494008681,2.450567911439
CZE,2018-01-01,132.361,105.3417,5.399829112779987,2.149527272727276
DNK,1972-01-01,2.458257,15.34591,9.265919131226749,6.562307303442561
DNK,1973-01-01,2.785486,16.7736,13.31142350047208,9.303390936086542
DNK,1974-01-01,2.926311,19.3358,5.055670715989955,15.27519435303096
DNK,1975-01-01,3.343133,21.19313,14.243940579111372,9.605653761416653
DNK,1976-01-01,3.958755,23.10269,18.41452314341069,9.010278330760954
DNK,1977-01-01,4.192763,25.62602,5.911151359455188,10.922234596923568
DNK,1978-01-01,4.64562,28.24337,10.800920538556552,10.21364222770449
DNK,1979-01-01,5.279994,30.95786,13.655314037738778,9.611069783811214
DNK,1980-01-01,5.591837,34.76733,5.906124135747117,12.30534022700536
DNK,1981-01-01,6.292265,38.85853,12.525901595486431,11.76736896390951
DNK,1982-01-01,6.960825,42.79134,10.625108764490996,10.120840906745562
DNK,1983-01-01,8.389185,45.74746,20.51998146771395,6.908220214650905
DNK,1984-01-01,10.09611,48.62533,20.346732131905544,6.290775487863155
DNK,1985-01-01,12.04214,50.90039,19.27504751830161,4.67875487940134
DNK,1986-01-01,14.62891,52.7726,21.480982616046646,3.6781839981972544
DNK,1987-01-01,15.72458,54.89405,7.489758293680118,4.019983855258227
DNK,1988-01-01,17.53651,57.38357,11.522915079448866,4.535136321696065
DNK,1989-01-01,18.43726,60.12233,5.13642680328069,4.77272501519163
DNK,1990-01-01,19.42961,61.71053,5.382307349356694,2.641614188937788
DNK,1991-01-01,21.66655,63.18859,11.513046324656031,2.395150390054986
DNK,1992-01-01,24.68352,64.51305,13.924551901433318,2.0960429723151113
DNK,1993-01-01,26.02157,65.32453,5.420823286143949,1.2578540310836162
DNK,1994-01-01,28.75609,66.6258,10.508666464014278,1.9920082088612079
DNK,1995-01-01,27.97752,68.01402,-2.707496046924328,2.083607251245019
DNK,1996-01-01,30.26742,69.46021,8.184785499215096,2.1263116045779995
DNK,1997-01-01,32.50535,70.97594,7.393857818076329,2.1821557982620416
DNK,1998-01-01,35.27741,72.28591,8.528011542715287,1.8456536116323463
DNK,1999-01-01,37.8182,74.09146,7.202314455624701,2.4977896798975023
DNK,2000-01-01,38.01241,76.24255,0.513535810800105,2.90329006878795
DNK,2001-01-01,39.04982,78.025,2.729135037741606,2.3378677654407043
DNK,2002-01-01,41.73394,79.91666,6.873578418543288,2.42442806792693
DNK,2003-01-01,45.07611,81.575,8.008278154423003,2.075086721592231
DNK,2004-01-01,48.98291,82.51667,8.667118790862826,1.1543610174685897
DNK,2005-01-01,57.59829,84.01667,17.58854261619002,1.8178145094803266
DNK,2006-01-01,65.30829,85.63333,13.385814058021516,1.9242133733698275
DNK,2007-01-01,71.47885,87.08334,9.448356403145748,1.693277605810735
DNK,2008-01-01,75.54026,90.05833,5.681974458178901,3.416256197798558
DNK,2009-01-01,76.29906,91.23333,1.0044974692964965,1.3047099585346489
DNK,2010-01-01,80.10409,93.34167,4.986994597312211,2.310931761451652
DNK,2011-01-01,77.74493,95.91666,-2.9451180332989275,2.7586714486681028
DNK,2012-01-01,80.743,98.21667,3.856290050039274,2.3979254490304402
DNK,2013-01-01,85.55224,98.99167,5.956231499944272,0.7890717532980966
DNK,2014-01-01,88.99193,99.55,4.020572693362557,0.5640171541706469
DNK,2015-01-01,100.0,100.0,12.369739593241773,0.45203415369161515
DNK,2016-01-01,106.2364,100.25,6.236400000000003,0.25
DNK,2017-01-01,112.123,101.4,5.54103866471379,1.1471321695760655
DNK,2018-01-01,118.4329,102.225,5.627658910303862,0.81360946745561
DNK,2019-01-01,124.0356,103.0,4.730695609074842,0.7581315725116221
DNK,2020-01-01,135.3047,103.4333,9.085375488972515,0.42067961165048806
EA19,1991-01-01,17.01512,61.51399,7.673118992670181,4.31545620425578
EA19,1992-01-01,17.65553,63.83337,3.7637701056472084,3.770491883228518
EA19,1993-01-01,18.53609,65.99258,4.987445859739146,3.3825724695406203
EA19,1994-01-01,19.93174,67.86114,7.52936568607511,2.83146984100334
EA19,1995-01-01,20.51755,69.59326,2.9390810837387935,2.5524475421426676
EA19,1996-01-01,21.85942,71.23,6.540108346269414,2.3518656835446468
EA19,1997-01-01,23.75375,72.44,8.665966434608054,1.6987224484065615
EA19,1998-01-01,25.99231,73.33,9.424027785086563,1.228602981778024
EA19,1999-01-01,29.31835,74.19,12.796246274378843,1.1727805809354963
EA19,2000-01-01,31.76884,75.81,8.358212518780908,2.1835826930853277
EA19,2001-01-01,34.03704,77.64,7.139700410842814,2.413929560743963
EA19,2002-01-01,36.66444,79.4,7.719237630534269,2.2668727460072193
EA19,2003-01-01,40.59911,81.08,10.731569880789136,2.1158690176322326
EA19,2004-01-01,44.41516,82.85,9.399343975766948,2.183029107054756
EA19,2005-01-01,50.41,84.67,13.4972833600059,2.196741098370558
EA19,2006-01-01,56.12431,86.53,11.335667526284478,2.196763906932797
EA19,2007-01-01,59.88838,88.41,6.706665970592773,2.1726568820062355
EA19,2008-01-01,61.39625,91.37,2.5178006150775896,3.348037552313096
EA19,2009-01-01,67.67278,91.65,10.222985931551197,0.3064463171719395
EA19,2010-01-01,73.49225,93.13,8.59942505686924,1.614839061647561
EA19,2011-01-01,75.09701,95.67,2.1835771799067234,2.7273703425319513
EA19,2012-01-01,78.20531,98.06,4.139046281602956,2.498170795442668
EA19,2013-01-01,83.2767,99.38,6.484713122420982,1.3461146236997688
EA19,2014-01-01,88.37497,99.81,6.122084568672869,0.4326826323203933
EA19,2015-01-01,100.0,100.0,13.15421097172649,0.19036168720568852
EA19,2016-01-01,109.1287,100.23,9.128699999999995,0.23000000000000398
EA19,2017-01-01,118.3539,101.78,8.4535048983448,1.546443180684423
EA19,2018-01-01,126.8895,103.56,7.211929644903972,1.7488701120062893
EA19,2019-01-01,136.573,104.8,7.631443106009567,1.1973735032831159
EA19,2020-01-01,152.5933,105.06,11.730210217246448,0.24809160305344
GBR,1988-01-01,8.597446,48.2,16.659169766855232,4.209389092995638
GBR,1989-01-01,10.4793,51.0,21.888523638299105,5.809128630705388
GBR,1990-01-01,12.2116,55.1,16.530684301432352,8.039215686274511
GBR,1991-01-01,12.77575,59.2,4.619787742801924,7.441016333938296
GBR,1992-01-01,13.28361,61.9,3.9751873666907938,4.5608108108108025
GBR,1993-01-01,14.1223,63.5,6.3137204419581705,2.584814216478193
GBR,1994-01-01,15.37109,64.9,8.84268143291108,2.204724409448828
GBR,1995-01-01,16.66219,66.6,8.399534450712332,2.6194144838212456
GBR,1996-01-01,18.62292,68.5,11.767540761448535,2.8528528528528616
GBR,1997-01-01,21.78662,70.0,16.988205931185867,2.18978102189781
GBR,1998-01-01,24.74255,71.3,13.567639220769454,1.857142857142853
GBR,1999-01-01,26.80008,72.6,8.315755651701219,1.8232819074333761
GBR,2000-01-01,30.33768,73.4,13.199960597132536,1.1019283746556632
GBR,2001-01-01,34.26038,74.6,12.930125177666845,1.6348773841961697
GBR,2002-01-01,36.65823,75.7,6.998900771094791,1.4745308310992074
GBR,2003-01-01,39.9923,76.7,9.095010861135403,1.321003963011889
GBR,2004-01-01,44.80339,77.8,12.0300407828507,1.434159061277698
GBR,2005-01-01,50.22086,79.4,12.091651993297832,2.05655526992289
GBR,2006-01-01,55.66219,81.4,10.834800519146825,2.5188916876574305
GBR,2007-01-01,61.83136,83.3,11.08323262164136,2.3341523341523236
GBR,2008-01-01,70.69884,86.2,14.341395693059328,3.481392557022816
GBR,2009-01-01,72.7267,87.9,2.868307315933316,1.972157772621813
GBR,2010-01-01,77.29461,90.1,6.280925712290001,2.502844141069384
GBR,2011-01-01,76.69476,93.6,-0.7760567004607482,3.88457269700333
GBR,2012-01-01,78.17626,96.0,1.9316834683360335,2.5641025641025705
GBR,2013-01-01,85.85974,98.2,9.828405707819744,2.2916666666666696
GBR,2014-01-01,93.50996,99.6,8.910136462095045,1.4256619144602765
GBR,2015-01-01,100.0,100.0,6.940479923208173,0.40160642570281696
GBR,2016-01-01,110.142,101.0,10.141999999999996,1.0
GBR,2017-01-01,117.5704,103.6,6.744384521799142,2.5742574257425686
GBR,2018-01-01,122.6551,106.0,4.324813048182193,2.316602316602322
GBR,2019-01-01,125.5868,107.8,2.3901982061895444,1.6981132075471672
GBR,2020-01-01,142.2082,108.9,13.234989664518888,1.0204081632653141
HUN,1991-01-01,5.487337,11.17109,21.779207682604337,34.81748435087067
HUN,1992-01-01,6.636146,13.8137,20.935637814845343,23.655793660242658
HUN,1993-01-01,8.019406,16.91684,20.844327415340167,22.464220303032494
HUN,1994-01-01,8.757132,20.10872,9.199259895308959,18.86806282970106
HUN,1995-01-01,9.003819,25.80059,2.81698391665216,28.305481403092774
HUN,1996-01-01,10.18511,31.85574,13.119888349599208,23.469036948379866
HUN,1997-01-01,12.20476,37.68695,19.82943728639161,18.305052715774305
HUN,1998-01-01,14.84364,43.02109,21.621727915993436,14.1538118632577
HUN,1999-01-01,17.62087,47.32222,18.70989865019631,9.99772437193014
HUN,2000-01-01,20.53272,51.96151,16.525006994546814,9.803618680611338
HUN,2001-01-01,23.18316,56.69874,12.90837258775262,9.116805881892201
HUN,2002-01-01,27.43054,59.68419,18.320970911644483,5.265460925586706
HUN,2003-01-01,31.98979,62.46608,16.621072716760217,4.661016594176778
HUN,2004-01-01,33.859,66.679,5.843145578636191,6.7443322840171875
HUN,2005-01-01,38.78947,69.05379,14.561770873327621,3.561526117668238
HUN,2006-01-01,47.33622,71.76783,22.03368594621168,3.9303273578466826
HUN,2007-01-01,50.32715,77.47964,6.31848085884341,7.958733042367312
HUN,2008-01-01,54.23833,82.16136,7.771511003504062,6.04251645980802
HUN,2009-01-01,52.25383,85.62177,-3.6588515907477186,4.211724343413979
HUN,2010-01-01,53.99377,89.77917,3.3297846301409812,4.855540827992689
HUN,2011-01-01,57.92849,93.30743,7.28735926385581,3.9299316311344863
HUN,2012-01-01,60.56378,98.5813,4.549212313319413,5.6521436717311815
HUN,2013-01-01,67.8096,100.2899,11.96394941002692,1.7331887487789308
HUN,2014-01-01,82.35428,100.0617,21.449293315400766,-0.22754036049492626
HUN,2015-01-01,100.0,100.0,21.426597379031175,-0.06166195457402969
HUN,2016-01-01,119.6802,100.3948,19.6802,0.3948000000000036
HUN,2017-01-01,149.691,102.7523,25.07582707916598,2.348229191153328
HUN,2018-01-01,180.1349,105.681,20.337829261612246,2.8502525004306394
HUN,2019-01-01,199.3331,109.2092,10.657679328103558,3.3385376747002757
HUN,2020-01-01,229.8944,112.8423,15.331773799735211,3.3267343776897906
IDN,1992-01-01,2.719018,11.25164,10.698114113977182,7.523544223960403
IDN,1993-01-01,3.201228,12.33988,17.73471157601751,9.671834505903146
IDN,1994-01-01,4.039343,13.39272,26.181046773300736,8.532011656515296
IDN,1995-01-01,4.738038,14.65436,17.297243635908135,9.42034179763334
IDN,1996-01-01,5.640711,15.82279,19.05162010097849,7.973258470516617
IDN,1997-01-01,6.699654,16.80794,18.77321848256364,6.226145957824119
IDN,1998-01-01,9.973317,26.63236,48.863165172410405,58.451065389333856
IDN,1999-01-01,10.84558,32.08609,8.745966863381563,20.477832231165397
IDN,2000-01-01,13.25959,33.26962,22.258007409470025,3.6886077424828163
IDN,2001-01-01,15.97713,37.09566,20.494902180233336,11.500101293612607
IDN,2002-01-01,17.55188,41.51009,9.85627581424198,11.900125243761657
IDN,2003-01-01,19.68133,44.31506,12.132318589233737,6.757320930886935
IDN,2004-01-01,22.44134,47.00235,14.023493330989323,6.064055876264179
IDN,2005-01-01,25.71301,51.9156,14.578764013200638,10.453200744218105
IDN,2006-01-01,30.08963,58.72105,17.021033321264213,13.108680242547521
IDN,2007-01-01,37.11485,62.48305,23.347645019230868,6.4065611905781665
IDN,2008-01-01,43.83781,68.87299,18.11393552715423,10.226677474931206
IDN,2009-01-01,46.94918,71.89404,7.097457651283221,4.386407501692612
IDN,2010-01-01,53.0934,75.58522,13.086959133258569,5.1341947121068765
IDN,2011-01-01,63.01925,79.63361,18.695073210606207,5.3560603514814105
IDN,2012-01-01,75.37464,83.04153,19.60573951610024,4.279499573107373
IDN,2013-01-01,84.15767,88.36657,11.652500098176253,6.412502274464357
IDN,2014-01-01,90.37074,94.01755,7.382654486513235,6.3949296662753845
IDN,2015-01-01,100.0,100.0,10.655285106661738,6.363120502501927
IDN,2016-01-01,111.8954,103.5258,11.895399999999995,3.525800000000004
IDN,2017-01-01,127.7443,107.4689,14.164031765380884,3.8088090118598465
IDN,2018-01-01,139.1863,110.9061,8.956955417971677,3.1983206304335394
IND,1958-01-01,0.1015941,1.598252,2.402485702633731,4.775172068380255
IND,1959-01-01,0.1071471,1.671093,5.46586858882552,4.557541614213524
IND,1960-01-01,0.115041,1.700837,7.367348253009189,1.7799129073007902
IND,1961-01-01,0.1200949,1.729669,4.393129406037847,1.6951653803392077
IND,1962-01-01,0.1296028,1.792495,7.916988981214011,3.6322556512257576
IND,1963-01-01,0.1434401,1.845304,10.676698342937033,2.9461170045104788
IND,1964-01-01,0.1616819,2.09175,12.717364251698097,13.355306225966029
IND,1965-01-01,0.1767181,2.289938,9.299865971391974,9.474746026054719
IND,1966-01-01,0.1941487,2.537294,9.863505775582704,10.801864504628526
IND,1967-01-01,0.2101407,2.86872,8.23698536225069,13.062183570370639
IND,1968-01-01,0.2279426,2.961592,8.471419387105868,3.2374020469059315
IND,1969-01-01,0.2498981,2.944293,9.632030168998694,-0.5841115183995619
IND,1970-01-01,0.2841169,3.094223,13.693101308093176,5.092224177417122
IND,1971-01-01,0.3207782,3.189524,12.90359707571074,3.079965471137668
IND,1972-01-01,0.3620357,3.394996,12.861690725866033,6.442089791454772
IND,1973-01-01,0.4249077,3.970136,17.366243163312344,16.94081524691046
IND,1974-01-01,0.4853997,5.105545,14.236503598310877,28.598743216857056
IND,1975-01-01,0.5245668,5.399033,8.069040833770604,5.74841667246102
IND,1976-01-01,0.5911307,4.986875,12.689308587581221,-7.633922593175478
IND,1977-01-01,0.6927373,5.401158,17.188516854225302,8.307467101140478
IND,1978-01-01,0.664219,5.537431,-4.116755370325807,2.523033023659002
IND,1979-01-01,0.7623946,5.884943,14.78060699859535,6.275689936362188
IND,1980-01-01,0.8585988,6.552652,12.618688537405689,11.34605721754655
IND,1981-01-01,0.9990354,7.411872,16.356486871400243,13.11255351268463
IND,1982-01-01,1.10128,7.996724,10.234332036682586,7.890746089516935
IND,1983-01-01,1.253022,8.945781,13.778693883481044,11.868072475678787
IND,1984-01-01,1.470379,9.689973,17.34662280470734,8.318915922489047
IND,1985-01-01,1.69866,10.22839,15.525316942094516,5.556434470973232
IND,1986-01-01,1.920925,11.1213,13.084725607243353,8.729721881938415
IND,1987-01-01,2.222301,12.1001,15.689108111977294,8.801129364372867
IND,1988-01-01,2.546174,13.23551,14.573768359911657,9.383476169618435
IND,1989-01-01,3.008953,14.17182,18.17546640567376,7.074226833722316
IND,1990-01-01,3.589665,15.44321,19.29947061320001,8.97125422140558
IND,1991-01-01,4.196552,17.58522,16.90650798890703,13.870238117593422
IND,1992-01-01,5.055249,19.65814,20.461964965524086,11.787853663474213
IND,1993-01-01,5.535664,20.90189,9.503290540189017,6.326895626951493
IND,1994-01-01,6.821855,23.0439,23.234629124889096,10.24792494841375
IND,1995-01-01,8.211662,25.40011,20.372860460974326,10.224875129643857
IND,1996-01-01,9.191818,27.68032,11.936146422003233,8.977165846919547
IND,1997-01-01,10.33801,29.6634,12.469698594989598,7.164223534988039
IND,1998-01-01,11.53869,33.58812,11.614227496394374,13.230850138554597
IND,1999-01-01,13.23169,35.15663,14.67237615361882,4.66983564426945
IND,2000-01-01,14.89199,36.56621,12.547905823065681,4.009428662531074
IND,2001-01-01,16.55491,37.94815,11.166539864719219,3.7792814732508515
IND,2002-01-01,18.46166,39.57885,11.517730993403159,4.297179177377565
IND,2003-01-01,21.01543,41.08516,13.832829767204034,3.805845798955753
IND,2004-01-01,24.76314,42.63294,17.833134987007174,3.7672483203180804
IND,2005-01-01,28.92486,44.44328,16.806107787623052,4.246340974842466
IND,2006-01-01,35.09486,47.01944,21.331131766929893,5.796511868610961
IND,2007-01-01,40.60561,50.01594,15.702441896049741,6.372895976642846
IND,2008-01-01,47.54676,54.1919,17.094066558783382,8.34925825646783
IND,2009-01-01,53.92194,60.08926,13.40823223285877,10.882364338581976
IND,2010-01-01,63.78053,67.29359,18.283077352187252,11.989380464994895
IND,2011-01-01,68.69508,73.2547,7.705407904261701,8.85836228978125
IND,2012-01-01,74.85939,80.07651,8.973437399010235,9.312453671914566
IND,2013-01-01,81.72264,88.81097,9.168188519836981,10.907643202731986
IND,2014-01-01,90.38845,94.4533,10.60392811588075,6.353190377269837
IND,2015-01-01,100.0,100.0,10.633604182835299,5.872425844306129
IND,2016-01-01,110.1217,104.941,10.121700000000004,4.9410000000000025
IND,2017-01-01,112.0908,107.555,1.7881126063255446,2.4909234712838684
IND,2018-01-01,135.7128,112.7829,21.073986446702122,4.8606759332434475
ISL,1959-01-01,0.002408331,0.03462134,14.011605998231357,1.0041677922953982
ISL,1960-01-01,0.002512557,0.03530975,4.327727376344854,1.9883979071867248
ISL,1961-01-01,0.002955908,0.03697342,17.64541063148021,4.711644800657039
ISL,1962-01-01,0.003853,0.04104652,30.349117766858775,11.016292244536759
ISL,1963-01-01,0.004231727,0.04635302,9.829405657928891,12.928014360291684
ISL,1964-01-01,0.004786061,0.05527368,13.099474517141584,19.245045953855858
ISL,1965-01-01,0.0056023,0.0593181,17.05450473782093,7.31708111347028
ISL,1966-01-01,0.006442884,0.06565721,15.004266104992594,10.686636962411127
ISL,1967-01-01,0.006403563,0.06783718,-0.6103012253518788,3.3202294157793233
ISL,1977-01-01,0.06237761,0.5610358,33.59647435718958,30.316758687810236
ISL,1978-01-01,0.0854368,0.8064889,36.96709444302209,43.749988859890934
ISL,1979-01-01,0.1259573,1.164928,47.4274551481329,44.444393469023574
ISL,1980-01-01,0.186657,1.846743,48.190696370913,58.528509916492695
ISL,1981-01-01,0.3197423,2.803231,71.29938871834435,51.793238149542184
ISL,1982-01-01,0.4322698,4.211664,35.19318526200632,50.24320150569111
ISL,1983-01-01,0.6738124,7.747358,55.87774116998227,83.95004919670706
ISL,1984-01-01,0.9950364,10.1376,47.67261629498063,30.852349923677213
ISL,1985-01-01,1.360942,13.38109,36.77308689410759,31.994653566919183
ISL,1986-01-01,1.887446,16.34211,38.68673315982605,22.128391633267555
ISL,1987-01-01,2.656782,19.33236,40.76068931243597,18.29782078324035
ISL,1988-01-01,3.142379,24.3057,18.27763813515749,25.725467558021887
ISL,1989-01-01,3.922649,29.35113,24.830550356911115,20.75821720830916
ISL,1990-01-01,5.374367,33.9037,37.0086133120756,15.510714578961693
ISL,1991-01-01,6.155357,36.21213,14.53175787957912,6.8087848818860515
ISL,1992-01-01,6.960641,37.64168,13.082653045144244,3.9477103390493706
ISL,1993-01-01,6.963337,39.16348,0.03873206504975984,4.042858873461543
ISL,1994-01-01,7.666087,39.77155,10.092144039560344,1.5526454748147966
ISL,1995-01-01,8.126792,40.42827,6.0096500339743075,1.6512305907111993
ISL,1996-01-01,9.013,41.34212,10.904770295585267,2.2604232137561255
ISL,1997-01-01,10.07178,42.09266,11.747253966492849,1.8154366539500173
ISL,1998-01-01,11.9341,42.79108,18.490475367809864,1.6592441532561701
ISL,1999-01-01,14.37825,44.17401,20.48038813148875,3.2318184070138023
ISL,2000-01-01,16.33402,46.443,13.60228122337558,5.13648183626525
ISL,2001-01-01,16.4249,49.41771,0.5563847723952957,6.405077191395908
ISL,2002-01-01,17.90695,51.98596,9.023190399941537,5.197023496232422
ISL,2003-01-01,21.87142,53.05462,22.139281117108176,2.0556704156276067
ISL,2004-01-01,28.61759,54.73019,30.844682238281738,3.1581980984879365
ISL,2005-01-01,37.36483,56.9123,30.565956113006017,3.9870316547411977
ISL,2006-01-01,45.79369,60.71807,22.55827204352328,6.687078188721937
ISL,2007-01-01,70.72143,63.78529,54.43487956528509,5.051576902889051
ISL,2008-01-01,105.1473,71.88245,48.67813051857125,12.694400229269165
ISL,2009-01-01,122.0936,80.51058,16.116723872129853,12.00311063409775
ISL,2010-01-01,117.0353,84.85552,-4.14296900083214,5.3967317090499085
ISL,2011-01-01,116.2178,88.25061,-0.6985072025277925,4.001024329354173
ISL,2012-01-01,112.3899,92.8272,-3.2937295319649826,5.185901831160159
ISL,2013-01-01,107.9109,96.42172,-3.985233548566196,3.8722701966664816
ISL,2014-01-01,105.5758,98.39318,-2.1639148593886226,2.044622311238596
ISL,2015-01-01,100.0,100.0,-5.281323939766501,1.6330603401577213
ISL,2016-01-01,101.5489,101.6969,1.5489000000000033,1.6968999999999994
ISL,2017-01-01,112.027,103.4872,10.318280158623084,1.7604273089936882
