LOCATION,TIME,M1,CPI,c_m1,c_cpi
ISL,2018-01-01,118.3167,106.2637,5.614450087925229,2.6829404989216044
ISL,2019-01-01,122.8077,109.4665,3.79574481032686,3.0140113698280753
ISL,2020-01-01,147.5189,112.584,20.121865322776994,2.8479032398039648
ISR,1984-01-01,0.04883502,2.574865,210.94254998892106,373.21560337050084
ISR,1985-01-01,0.2165994,10.52587,343.53294009094293,308.79308235577395
ISR,1986-01-01,0.6403108,15.5746,195.6198401288277,47.96496631632351
ISR,1987-01-01,1.051656,18.54839,64.24149022630884,19.093845106776428
ISR,1988-01-01,1.421443,21.59778,35.16235346919526,16.440186991970727
ISR,1989-01-01,1.775803,25.98286,24.92959619203865,20.30338303288578
ISR,1990-01-01,2.256002,30.46875,27.041231487952214,17.264804567318613
ISR,1991-01-01,2.907443,36.26512,28.87590525185705,19.023983589743597
ISR,1992-01-01,3.536062,40.625,21.62102576043622,12.02224065438084
ISR,1993-01-01,4.380078,45.08569,23.86881225498875,10.98016
ISR,1994-01-01,5.258602,50.62164,20.057268386544706,12.278729681191527
ISR,1995-01-01,5.426591,55.65356,3.194556271800003,9.940254800121053
ISR,1996-01-01,6.303934,61.99597,16.167479730829164,11.396234131293669
ISR,1997-01-01,7.138682,67.54872,13.241699548250352,8.956630568083705
ISR,1998-01-01,8.005248,71.26176,12.139019499677946,5.496832508447225
ISR,1999-01-01,8.758045,74.9496,9.403793611390919,5.1750616319327625
ISR,2000-01-01,9.747102,75.73925,11.293125349321691,1.0535746688441228
ISR,2001-01-01,11.09332,76.6129,13.811469296207225,1.1534970309317796
ISR,2002-01-01,12.87263,81.02319,16.03947240321201,5.756589295014291
ISR,2003-01-01,12.91879,81.61122,0.3585902803079124,0.7257551819423592
ISR,2004-01-01,15.1847,81.2752,17.539645740816283,-0.4117326024534431
ISR,2005-01-01,17.794,82.34207,17.18374416353304,1.3126636415536457
ISR,2006-01-01,20.33871,84.03898,14.300944138473634,2.060805612489446
ISR,2007-01-01,23.39862,84.4254,15.044759475895976,0.45981043558596396
ISR,2008-01-01,26.73379,88.27285,14.253703850910858,4.557218562186272
ISR,2009-01-01,39.90231,91.22144,49.25796155352459,3.340313584527967
ISR,2010-01-01,45.40954,93.6996,13.801782403073906,2.7166420525701005
ISR,2011-01-01,47.27584,96.95901,4.109929323221514,3.4785740814261774
ISR,2012-01-01,49.49953,98.59711,4.70364989812978,1.6894768211845337
ISR,2013-01-01,55.69439,100.1512,12.51498751604308,1.5762023856480196
ISR,2014-01-01,67.85715,100.6384,21.838393418080358,0.4864644657278209
ISR,2015-01-01,100.0,100.0,47.36840554016783,-0.6343503076360557
ISR,2016-01-01,124.561,99.45396,24.561000000000007,-0.546040000000005
ISR,2017-01-01,141.9975,99.69758,13.99836224821573,0.24495756629500431
ISR,2018-01-01,160.0747,100.5124,12.73064666631455,0.8172916534182649
ISR,2019-01-01,172.3141,101.3609,7.646055247956103,0.8441744501175988
ISR,2020-01-01,206.1965,100.7645,19.66316163331961,-0.5883925655750912
JPN,1956-01-01,0.4247221,17.04629,14.081036028607148,0.3956035412906987
JPN,1957-01-01,0.4784352,17.57445,12.646645889159055,3.0983868044014256
JPN,1958-01-01,0.5055804,17.4905,5.67374641330739,-0.47768208962441483
JPN,1959-01-01,0.5884859,17.67978,16.398084261177836,1.0821874731997376
JPN,1960-01-01,0.7057301,18.31175,19.923026193150935,3.574535429739505
JPN,1961-01-01,0.8830824,19.29481,25.13032956933536,5.36846560268679
JPN,1962-01-01,1.023937,20.61369,15.950334872487556,6.83541325361587
JPN,1963-01-01,1.210279,21.99623,18.1985805767347,6.706902063628601
JPN,1964-01-01,1.420044,22.83217,17.331954037044348,3.8003785194099207
JPN,1965-01-01,1.627808,24.35188,14.630814256459647,6.656003349659712
JPN,1966-01-01,1.877352,25.57942,15.330063496432013,5.040842842523853
JPN,1967-01-01,2.163771,26.6,15.25654219347252,3.989848088815159
JPN,1968-01-01,2.529122,28.02029,16.884919892169734,5.339436090225555
JPN,1969-01-01,3.018481,29.4913,19.34896774453743,5.249802910676513
JPN,1970-01-01,3.643523,31.53333,20.70717026212854,6.92417763882908
JPN,1971-01-01,4.467495,33.55,22.614705602242676,6.395360084076112
JPN,1972-01-01,5.464527,35.175,22.3174732148553,4.843517138599106
JPN,1973-01-01,6.985854,39.25834,27.840049102145517,11.60864250177683
JPN,1974-01-01,7.918545,48.375,13.351137885217758,23.222224882661884
JPN,1975-01-01,8.877714,54.05,12.112944991788256,11.731266149870796
JPN,1976-01-01,10.07551,59.11666,13.49216701506717,9.374024051803897
JPN,1977-01-01,10.77499,63.94167,6.942378102944677,8.161844732094131
JPN,1978-01-01,11.862,66.63333,10.088269223451709,4.209555365069443
JPN,1979-01-01,13.13205,69.1,10.70687910976226,3.7018561131493706
JPN,1980-01-01,13.47103,74.475,2.5813182252580607,7.778581765557164
JPN,1981-01-01,13.91792,78.13333,3.3174152236317473,4.912158442430355
JPN,1982-01-01,14.72499,80.275,5.798783151505393,2.741045338781804
JPN,1983-01-01,15.26411,81.8,3.6612588531469323,1.8997197134848849
JPN,1984-01-01,15.69659,83.65,2.8333129150667804,2.261613691931551
JPN,1985-01-01,16.49057,85.35,5.058296101255121,2.0322773460848635
JPN,1986-01-01,17.63277,85.85833,6.926382775125413,0.5955828939660233
JPN,1987-01-01,19.48586,85.96667,10.509352756260066,0.12618461132425746
JPN,1988-01-01,21.12208,86.55,8.396960667889442,0.6785536766749296
JPN,1989-01-01,21.98771,88.51667,4.098223281040501,2.2722934719815227
JPN,1990-01-01,22.54712,91.24167,2.5441940065609367,3.078516171021791
JPN,1991-01-01,23.71638,94.20834,5.185850787151535,3.2514420220498024
JPN,1992-01-01,24.7948,95.86667,4.547152643025612,1.7602793977688092
JPN,1993-01-01,25.51018,97.05833,2.885201735847838,1.2430388997552526
JPN,1994-01-01,26.91665,97.73333,5.513367604619027,0.6954580817535159
JPN,1995-01-01,29.11399,97.60833,8.16349731485902,-0.12789904938264152
JPN,1996-01-01,33.10724,97.74167,13.715914582645649,0.13660719325902207
JPN,1997-01-01,35.99373,99.45,8.71860656460642,1.7478011169647538
JPN,1998-01-01,39.07076,100.1083,8.54879447059252,0.6619406737053766
JPN,1999-01-01,43.18238,99.76667,10.523521938145052,-0.34126041497058185
JPN,2000-01-01,46.71507,99.09167,8.180859878496728,-0.6765786609896987
JPN,2001-01-01,50.69358,98.35833,8.516545089197127,-0.7400622070452525
JPN,2002-01-01,64.63502,97.45,27.501391694964138,-0.9234906692702004
JPN,2003-01-01,69.84149,97.2,8.055184325772617,-0.2565418163160595
JPN,2004-01-01,72.74577,97.19167,4.158387800718456,-0.008569958847737487
JPN,2005-01-01,76.13275,96.91666,4.6559133266442965,-0.28295634800802255
JPN,2006-01-01,78.38445,97.15833,2.957597091921676,0.2493585726128133
JPN,2007-01-01,78.32439,97.21667,-0.07662234027285655,0.06004631821068451
JPN,2008-01-01,77.92685,98.55833,-0.5075558200963867,1.3800719567950688
JPN,2009-01-01,78.32919,97.225,0.5163047139721357,-1.3528333931794538
JPN,2010-01-01,79.87497,96.525,1.9734405526215806,-0.7199794291591552
JPN,2011-01-01,83.66695,96.26667,4.747394584310949,-0.2676301476301485
JPN,2012-01-01,86.71026,96.21667,3.637409992834692,-0.051939056373313176
JPN,2013-01-01,90.87823,96.55,4.806778344338947,0.34643684924868395
JPN,2014-01-01,95.14546,99.21667,4.695546997339184,2.7619575349559775
JPN,2015-01-01,100.0,100.0,5.102229785845799,0.7895145039639071
JPN,2016-01-01,107.0276,99.88333,7.027600000000007,-0.11666999999999916
JPN,2017-01-01,115.4786,100.35,7.896094091617483,0.4672150998569966
JPN,2018-01-01,122.5712,101.3333,6.141917203707011,0.9798704534130542
JPN,2019-01-01,129.1375,101.8167,5.357131202109454,0.4770396306051448
JPN,2020-01-01,143.2194,101.8,10.904578453199125,-0.016402024422319875
KOR,1962-01-01,0.006269783,1.551287,47.976661833067126,6.618322725020303
KOR,1963-01-01,0.006558159,1.872273,4.599457429387906,20.691593496238927
KOR,1964-01-01,0.007230076,2.423898,10.245512498248369,29.46285077016011
KOR,1965-01-01,0.008948535,2.752292,23.768201053488237,13.54817735729805
KOR,1966-01-01,0.01175595,3.062238,31.372900703858214,11.261377789856585
KOR,1967-01-01,0.01617872,3.395485,37.62154483474327,10.88246569992274
KOR,1968-01-01,0.02291794,3.76124,41.65484043237042,10.77180432250474
KOR,1969-01-01,0.0321504,4.227242,40.28485980851683,12.389584286033342
KOR,1970-01-01,0.04491078,4.901501,39.68964616303372,15.950328843250498
KOR,1971-01-01,0.05445484,5.563778,21.25115618121084,13.511718145115148
KOR,1972-01-01,0.06834547,6.214127,25.508531473051814,11.688981839318538
KOR,1973-01-01,0.1001702,6.414286,46.56450529932707,3.221031691177205
KOR,1974-01-01,0.1223483,7.973226,22.140417010248548,24.30418599981355
KOR,1975-01-01,0.1603308,9.986407,31.04456702708579,25.24926547924265
KOR,1976-01-01,0.2005821,11.51705,25.10515758668953,15.327264350431536
KOR,1977-01-01,0.2802077,12.67989,39.697261121505846,10.096682744279144
KOR,1978-01-01,0.3922752,14.51344,39.99443983873391,14.460298945811036
KOR,1979-01-01,0.4913678,17.17281,25.260990243584104,18.32349877079451
KOR,1980-01-01,0.6287432,22.101,27.95775384549006,28.697633060634814
KOR,1981-01-01,0.7807375,26.81993,24.174305185328453,21.351658296004707
KOR,1982-01-01,1.186938,28.7485,52.02779423301687,7.190809222842866
KOR,1983-01-01,1.566373,29.73188,31.9675501163498,3.4206306415986933
KOR,1984-01-01,1.746469,30.40797,11.497644558480006,2.2739564400232966
KOR,1985-01-01,1.962361,31.15574,12.36162794759025,2.4591250254456405
KOR,1986-01-01,2.588744,32.01251,31.919865916617795,2.7499587555936635
KOR,1987-01-01,3.290523,32.98878,27.108860513051873,3.049651526856218
KOR,1988-01-01,4.036759,35.3462,22.67834019090583,7.146126652758922
KOR,1989-01-01,4.699033,37.36098,16.40608220604698,5.70013183878322
KOR,1990-01-01,5.962793,40.56417,26.894043944786077,8.573624139409619
KOR,1991-01-01,7.217528,44.35017,21.04273953497967,9.333359957814992
KOR,1992-01-01,8.865181,47.1055,22.82849474224416,6.212670661690814
KOR,1993-01-01,10.80737,49.36708,21.908058053185837,4.8010954134867525
KOR,1994-01-01,12.33755,52.46033,14.158671351124276,6.265815195065208
KOR,1995-01-01,13.97379,54.81092,13.2622765459917,4.480699987971871
KOR,1996-01-01,15.90651,57.51025,13.831036533395748,4.924803305618655
KOR,1997-01-01,18.6326,60.06317,17.138203163358895,4.439069557165897
KOR,1998-01-01,17.76725,64.57592,-4.64427938129944,7.513339705513373
KOR,1999-01-01,22.73423,65.10091,27.955817585726546,0.8129810616712895
KOR,2000-01-01,28.33863,66.57166,24.651813586824794,2.25918500985623
KOR,2001-01-01,33.51904,69.27875,18.280382643762238,4.066430069492045
KOR,2002-01-01,41.46779,71.19258,23.714133817674984,2.7625065406058917
KOR,2003-01-01,44.16972,73.69492,6.51573184874332,3.514888770711764
KOR,2004-01-01,47.6679,76.341,7.919860030808448,3.5905867052980014
KOR,2005-01-01,52.0775,78.4435,9.250669737915866,2.7540902005475516
KOR,2006-01-01,52.26459,80.20208,0.3592530363400658,2.2418428550485316
KOR,2007-01-01,49.17722,82.23508,-5.907192613584073,2.5348469765372688
KOR,2008-01-01,48.4843,86.07858,-1.4090263744066884,4.673796146364794
KOR,2009-01-01,56.37249,88.4515,16.26957592457765,2.756690456557245
KOR,2010-01-01,62.47721,91.05125,10.829253772540472,2.9391813592759877
KOR,2011-01-01,66.45402,94.71684,6.365217012731523,4.025853571477612
KOR,2012-01-01,69.36049,96.7885,4.373655649424969,2.1872140160081295
KOR,2013-01-01,76.01276,98.04808,9.590863617024622,1.301373613600789
KOR,2014-01-01,84.24448,99.29792,10.829392328340656,1.2747215447768137
KOR,2015-01-01,100.0,99.99917,18.70213929743528,0.7062081461525092
KOR,2016-01-01,115.289,100.9708,15.289000000000001,0.9716380645959265
KOR,2017-01-01,126.2005,102.9342,9.464476229302017,1.9445225748434272
KOR,2018-01-01,132.1096,104.4533,4.682311084345938,1.4757971597389348
KOR,2019-01-01,138.1155,104.8533,4.546149560667807,0.38294625445055896
KOR,2020-01-01,166.864,105.4167,20.81482527305046,0.5373221443674175
MEX,1979-01-01,0.01723745,0.05175243,34.945058902368,18.19125850537442
MEX,1980-01-01,0.02290818,0.06539005,32.897731392984454,26.351651506992045
MEX,1981-01-01,0.03070717,0.08365595,34.04456399417151,27.933760564489553
MEX,1982-01-01,0.04379421,0.1329405,42.618841137102514,58.91338273009867
MEX,1983-01-01,0.06164329,0.2683736,40.75671190324019,101.87497414256755
MEX,1984-01-01,0.09454593,0.444021,53.375866213500274,65.44883699439886
MEX,1985-01-01,0.1497318,0.7004362,58.369376661692364,57.748439826044255
MEX,1986-01-01,0.1429047,1.304445,-4.559552479833945,86.23323580363211
MEX,1987-01-01,0.2692092,3.024062,88.38372705726263,131.82748218591047
MEX,1988-01-01,0.5495802,6.476399,104.14614359390393,114.16224270534137
MEX,1989-01-01,0.7386566,7.772189,34.40378674486455,20.007877834580608
MEX,1990-01-01,1.140756,9.843607,54.436581220556356,26.65166788918798
MEX,1991-01-01,2.096274,12.0744,83.76182110810726,22.662353342631416
MEX,1992-01-01,3.689321,13.94689,75.99421640491653,15.507934141655063
MEX,1993-01-01,4.387578,15.30691,18.926436599038155,9.751421284601802
MEX,1994-01-01,4.96535,16.37316,13.168358488441674,6.965808252612698
MEX,1995-01-01,4.606974,22.10365,-7.217537535118367,34.99929152344447
MEX,1996-01-01,6.250364,29.70253,35.671788032665255,34.378394518552376
MEX,1997-01-01,8.82999,35.82886,41.27161234129724,20.625616740392147
MEX,1998-01-01,10.91072,41.53582,23.56435284751171,15.928388455563484
MEX,1999-01-01,13.06074,48.4248,19.705573967620833,16.585636205087553
MEX,2000-01-01,15.96037,53.02106,22.201115710135877,9.491541524177697
MEX,2001-01-01,18.31561,56.3973,14.756800750859789,6.367733877821384
MEX,2002-01-01,21.76995,59.2345,18.860087106025965,5.0307372870687
MEX,2003-01-01,24.35896,61.92784,11.892585880996503,4.5469110062548115
MEX,2004-01-01,27.76016,64.83127,13.962829283351997,4.688408315226238
MEX,2005-01-01,30.8313,67.41678,11.063120673656059,3.9880600827347656
MEX,2006-01-01,35.62698,69.86364,15.554582518414742,3.629452489424741
MEX,2007-01-01,39.10836,72.63503,9.771751633172371,3.9668560069300662
MEX,2008-01-01,42.2675,76.35756,8.077914798779599,5.1249789529928
MEX,2009-01-01,47.74484,80.4025,12.958750813272621,5.297366757135766
MEX,2010-01-01,52.2945,83.74461,9.529113512580617,4.1567239824632205
MEX,2011-01-01,59.99508,86.5981,14.725410894071082,3.407371531134969
MEX,2012-01-01,68.45164,90.15859,14.095422491310947,4.11151052967675
MEX,2013-01-01,74.16452,93.59038,8.345862860261636,3.8063927131069732
MEX,2014-01-01,84.6778,97.35142,14.175619285340227,4.0186181528486244
MEX,2015-01-01,100.0,100.0,18.094707231411295,2.7206382813933225
MEX,2016-01-01,114.5816,102.8217,14.581599999999995,2.821700000000007
MEX,2017-01-01,128.4415,109.0336,12.096095708211438,6.041428997964438
MEX,2018-01-01,139.9802,114.3756,8.983622894469471,4.899407155225544
NOR,1962-01-01,0.3154145,8.941006,6.066602998244621,5.2742716140321075
NOR,1963-01-01,0.3349578,9.161992,6.196068982244013,2.471601070394091
NOR,1964-01-01,0.3655951,9.699528,9.14661488700964,5.867021058302617
NOR,1965-01-01,0.3951829,10.10567,8.093051575363017,4.187234677811117
NOR,1966-01-01,0.4276425,10.43416,8.213816944002378,3.25055142311198
NOR,1967-01-01,0.4670711,10.91197,9.219990997153005,4.579285730715265
NOR,1968-01-01,0.502864,11.28824,7.663265828264681,3.4482316208713906
NOR,1969-01-01,0.5718645,11.62271,13.72150322950142,2.962995117042157
NOR,1970-01-01,0.6496111,12.85904,13.595283498101386,10.63719218667592
NOR,1971-01-01,0.7429746,13.65937,14.372214391041048,6.223870522216268
NOR,1972-01-01,0.8322691,14.65083,12.018513149709282,7.2584606757119845
NOR,1973-01-01,0.9195196,15.73784,10.48344820202985,7.4194431305257185
NOR,1974-01-01,1.023287,17.21905,11.284957928031123,9.411774423936187
NOR,1975-01-01,1.201488,19.23182,17.41456697876547,11.689204688992714
NOR,1976-01-01,1.436194,20.99374,19.534610416416985,9.16148341654612
NOR,1977-01-01,1.64486,22.90498,14.529095651423138,9.103856673465517
NOR,1978-01-01,1.783641,24.77441,8.437253018493978,8.16167488467574
NOR,1979-01-01,1.978765,25.89167,10.939645365855576,4.5097340360476865
NOR,1980-01-01,2.176988,28.70833,10.017510922216637,10.878633939023628
NOR,1981-01-01,2.440433,32.625,12.101352878380585,13.642974007892482
NOR,1982-01-01,2.720316,36.325,11.46857955125176,11.340996168582384
NOR,1983-01-01,2.997701,39.4,10.196793313717974,8.46524432209221
NOR,1984-01-01,3.41445,41.85,13.902287119362464,6.218274111675134
NOR,1985-01-01,4.190278,44.24166,22.721902502599253,5.714838709677423
NOR,1986-01-01,4.931133,47.41667,17.680330517450148,7.176516432701667
NOR,1987-01-01,6.311006,51.55,27.982879391004055,8.71703980899543
NOR,1988-01-01,7.295261,54.99166,15.595849536508128,6.6763530552861425
NOR,1989-01-01,8.756945,57.49166,20.036075474201677,4.546143906185047
NOR,1990-01-01,9.725729,59.86666,11.063036252939803,4.131033962143379
NOR,1991-01-01,10.26135,61.925,5.5072581191600225,3.4382075098226523
NOR,1992-01-01,11.01208,63.36666,7.316093886282009,2.328074283407357
NOR,1993-01-01,12.06855,64.81667,9.593737059665395,2.288285353843802
NOR,1994-01-01,13.14882,65.70834,8.951116745590816,1.375680052677814
NOR,1995-01-01,14.09313,67.325,7.181709081119065,2.460357391466587
NOR,1996-01-01,15.13237,68.175,7.374089361270346,1.2625324916449971
NOR,1997-01-01,16.76397,69.925,10.782184152251105,2.566923359002567
NOR,1998-01-01,18.2293,71.5,8.740948593918969,2.2524132999642514
NOR,1999-01-01,20.83895,73.19167,14.315689576670538,2.3659720279720307
NOR,2000-01-01,24.03395,75.45,15.33186652878384,3.0855013965387057
NOR,2001-01-01,24.62744,77.71667,2.4693818535862775,3.004201457919139
NOR,2002-01-01,25.90208,78.71667,5.175690205721754,1.2867252289631042
NOR,2003-01-01,27.14926,80.675,4.814980109705476,2.4878211946719846
NOR,2004-01-01,29.60477,81.04166,9.044482243714917,0.45449023861170873
NOR,2005-01-01,33.60263,82.28333,13.504107615090405,1.5321379152401535
NOR,2006-01-01,40.4319,84.2,20.323617526366245,2.329353952981723
NOR,2007-01-01,47.94391,84.8,18.57941377971355,0.7125890736341975
NOR,2008-01-01,49.30713,87.98333,2.8433642562736297,3.7539268867924505
NOR,2009-01-01,48.86818,89.91666,-0.8902363613538212,2.19738216318932
NOR,2010-01-01,49.83733,92.09167,1.9831923349713434,2.4189176955638705
NOR,2011-01-01,53.49749,93.275,7.3442136647368494,1.2849479219999076
NOR,2012-01-01,55.73105,93.925,4.175074381994378,0.6968641114982487
NOR,2013-01-01,55.93116,95.91666,0.3590637535090315,2.120479105669413
NOR,2014-01-01,59.06802,97.875,5.608430077259257,2.0417099594585624
NOR,2015-01-01,100.0,100.0,69.29634682185048,2.1711366538952745
NOR,2016-01-01,120.7975,103.55,20.7975,3.549999999999997
NOR,2017-01-01,126.7611,105.4917,4.936857136944059,1.875132786093672
NOR,2018-01-01,138.0893,108.4083,8.936653279278904,2.7647672755297363
NZL,1979-01-01,4.966739,18.55682,13.388567220101338,13.699595365947491
NZL,1980-01-01,5.372974,21.73942,8.17910906935115,17.15056782358185
NZL,1981-01-01,6.212012,25.0808,15.615895405412337,15.370143269691653
NZL,1982-01-01,6.757508,29.13478,8.781309501655825,16.163678989505915
NZL,1983-01-01,7.230949,31.27359,7.006147828459845,7.341088554641564
NZL,1984-01-01,8.011485,33.20356,10.79437844188917,6.171245450234541
NZL,1985-01-01,8.613913,38.32277,7.519554739227493,15.41765401059403
NZL,1986-01-01,10.21238,43.38651,18.556804555606718,13.2133976745418
NZL,1987-01-01,12.62578,50.21741,23.632101429833217,15.744294712803585
NZL,1988-01-01,15.67901,53.4189,24.182505952107505,6.375259098388388
NZL,1989-01-01,17.9673,56.47232,14.59460769525628,5.71599190548664
NZL,1990-01-01,19.84298,59.91625,10.439409371469276,6.098439022869956
NZL,1991-01-01,18.81071,61.47551,-5.202192412631573,2.6023991821918124
NZL,1992-01-01,19.19238,62.09922,2.029003689919199,1.0145666135994686
NZL,1993-01-01,19.63618,62.89919,2.3123760575811834,1.288212637775474
NZL,1994-01-01,21.60051,63.99701,10.003625959835368,1.7453642884749483
NZL,1995-01-01,22.46925,66.40006,4.021849484109398,3.754941051152223
NZL,1996-01-01,23.93527,67.91778,6.52456134494921,2.2857208261558757
NZL,1997-01-01,25.61415,68.72406,7.0142513537553555,1.1871412758190876
NZL,1998-01-01,27.33939,69.59359,6.735495809933193,1.2652482987763118
NZL,1999-01-01,32.60779,69.51407,19.270364115658758,-0.11426339695940711
NZL,2000-01-01,34.98002,71.33202,7.275040718797569,2.6152259535371702
NZL,2001-01-01,40.14391,73.20507,14.76239864928606,2.625819372562289
NZL,2002-01-01,45.6392,75.16484,13.688975488436489,2.6770959989519736
NZL,2003-01-01,49.60818,76.48291,8.696427632386182,1.7535725480158089
NZL,2004-01-01,53.77688,78.23456,8.403251238001477,2.290250200992611
NZL,2005-01-01,56.66005,80.61056,5.361356032555254,3.0370209789637785
NZL,2006-01-01,59.89638,83.32343,5.711837529264451,3.365402746240685
NZL,2007-01-01,62.51409,85.30331,4.3703976767878165,2.376138380285106
NZL,2008-01-01,65.33812,88.68043,4.517429590673078,3.9589554027856657
NZL,2009-01-01,67.31902,90.55659,3.0317676725317337,2.1156415231635646
NZL,2010-01-01,68.54794,92.64124,1.8255167707432496,2.302041187725815
NZL,2011-01-01,75.34409,96.37273,9.914448194942107,4.027892977252904
NZL,2012-01-01,79.57832,97.3942,5.619856846104335,1.0599160156612701
NZL,2013-01-01,86.55556,98.49906,8.76776488872848,1.1344207355263478
NZL,2014-01-01,92.86536,99.70815,7.289884092945613,1.2275142524202802
NZL,2015-01-01,100.0,100.0,7.682778594731129,0.292704257375146
NZL,2016-01-01,109.0213,100.6462,9.021299999999997,0.6461999999999932
NZL,2017-01-01,120.7007,102.509,10.712952423058614,1.8508398727423463
NZL,2018-01-01,132.7819,104.1474,10.009221156132492,1.5982986859690411
NZL,2019-01-01,145.2341,105.8342,9.37793479382356,1.6196275663146569
NZL,2020-01-01,191.2985,107.6488,31.717344618102757,1.7145686366032895
OECD,1981-01-01,3.485275,20.88571,9.95803625710294,11.997149357881593
OECD,1982-01-01,3.847702,23.11675,10.39880640695497,10.682136254884322
OECD,1983-01-01,4.377543,25.55198,13.770323169517813,10.534482572160883
OECD,1984-01-01,4.895652,27.82305,11.835611894617594,8.888039204789601
OECD,1985-01-01,5.719877,29.94896,16.83585761406244,7.640822986696287
OECD,1986-01-01,6.503249,31.98979,13.695609188798988,6.814360164760311
OECD,1987-01-01,7.774796,34.90333,19.552488302385466,9.107718431412016
OECD,1988-01-01,8.967606,38.3402,15.342010259819032,9.846825503469171
OECD,1989-01-01,9.763218,40.78978,8.872066859315632,6.38906421980062
OECD,1990-01-01,10.80978,43.68157,10.719436972522788,7.089496437588044
