LOCATION,TIME,M1,CPI,c_m1,c_cpi
OECD,1991-01-01,12.13701,46.58317,12.278048211897005,6.642618385740261
OECD,1992-01-01,14.14403,49.06979,16.536362745025343,5.338022294317872
OECD,1993-01-01,15.91795,51.35281,12.54182860189068,4.652597861127998
OECD,1994-01-01,17.50419,53.78069,9.965102290181852,4.727842546493565
OECD,1995-01-01,18.54169,57.04064,5.927152298963835,6.061562244738778
OECD,1996-01-01,20.16927,60.35542,8.777948504154702,5.8112601822139425
OECD,1997-01-01,22.17253,63.31676,9.932238499459809,4.906502183233917
OECD,1998-01-01,23.97374,66.05608,8.123610611869738,4.326374249092961
OECD,1999-01-01,26.12882,68.49751,8.98933583162244,3.695995887131073
OECD,2000-01-01,28.5328,71.2729,9.200492023750023,4.051811518404102
OECD,2001-01-01,31.07184,73.88085,8.898671003196322,3.659104652680034
OECD,2002-01-01,35.05837,75.92918,12.830041606805372,2.772477577071741
OECD,2003-01-01,38.24948,77.80746,9.10227714522952,2.4737261748381894
OECD,2004-01-01,41.53373,79.67404,8.58639123982862,2.398973054768783
OECD,2005-01-01,44.17343,81.76937,6.355557278385556,2.6298779376569708
OECD,2006-01-01,46.68903,83.94431,5.694826052674649,2.659846835067956
OECD,2007-01-01,48.34607,86.07742,3.5490992209518915,2.5411013563635247
OECD,2008-01-01,51.09713,89.28318,5.690348770851493,3.7242751931923586
OECD,2009-01-01,56.81594,89.76807,11.192037595849312,0.5430922151294263
OECD,2010-01-01,61.05111,91.38297,7.454193312651351,1.7989692771605827
OECD,2011-01-01,67.96037,93.98207,11.317173430589543,2.844184206313269
OECD,2012-01-01,74.98517,96.08615,10.33661235216936,2.238810019826133
OECD,2013-01-01,82.3221,97.62302,9.784508056726429,1.599470891486435
OECD,2014-01-01,90.70054,99.31937,10.177631523005363,1.7376536804536569
OECD,2015-01-01,100.0,100.0,10.252926829322071,0.6852943187215078
OECD,2016-01-01,109.6019,101.2011,9.6019,1.2010999999999967
OECD,2017-01-01,120.0531,103.5082,9.535601116404003,2.2797183034571815
OECD,2018-01-01,127.5231,106.2064,6.222246655854783,2.606749996618625
OECD,2019-01-01,134.3362,108.4029,5.342639882499713,2.068142786122117
OECD,2020-01-01,317.2915,109.8863,136.19210607416318,1.3684135756515767
OECDE,1981-01-01,0.2970279,17.27458,19.81255332065403,13.244300280708469
OECDE,1982-01-01,0.3464473,19.22459,16.63796565911822,11.288320758015528
OECDE,1983-01-01,0.4317659,21.00981,24.62671811845552,9.286127818590682
OECDE,1984-01-01,0.5055413,22.90206,17.086898247406754,9.00650696031995
OECDE,1985-01-01,0.6896164,24.73923,36.41148606454113,8.02185480258108
OECDE,1986-01-01,0.8683029,26.04165,25.910999216375938,5.264593926326734
OECDE,1987-01-01,1.150929,27.36252,32.549252110064366,5.072144046172187
OECDE,1988-01-01,1.409691,29.19095,22.48288122030116,6.682242717410533
OECDE,1989-01-01,1.77208,31.41832,25.706981175307217,7.630344336172685
OECDE,1990-01-01,2.213832,33.9556,24.92844566836711,8.075797814778115
OECDE,1991-01-01,2.523592,36.81529,13.99202830205724,8.42185088762973
OECDE,1992-01-01,2.915902,39.75659,15.545698353775103,7.98934355807059
OECDE,1993-01-01,3.586104,42.57053,22.984380133488717,7.0779209182678775
OECDE,1994-01-01,4.400176,46.05428,22.700735951885385,8.183478100930387
OECDE,1995-01-01,5.512046,49.91067,25.268761976793648,8.373575702410296
OECDE,1996-01-01,6.904191,53.5447,25.256411140255363,7.281068356726117
OECDE,1997-01-01,9.15824,57.23318,32.64754697545302,6.8885996186363885
OECDE,1998-01-01,11.33163,61.07923,23.731524834466025,6.719965586395873
OECDE,1999-01-01,13.60708,64.25759,20.080517983732253,5.20366743326658
OECDE,2000-01-01,16.89676,67.75932,24.17623766450995,5.449519659856539
OECDE,2001-01-01,19.86309,71.33847,17.555614212428885,5.282151591840058
OECDE,2002-01-01,22.72057,74.59637,14.38587853148729,4.566820678940819
OECDE,2003-01-01,26.31899,76.78665,15.83771886004621,2.936175044442513
OECDE,2004-01-01,30.8416,78.61235,17.183828102826137,2.3776268400822436
OECDE,2005-01-01,35.37089,80.46928,14.685651846856205,2.3621352115793397
OECDE,2006-01-01,41.3185,82.50263,16.814985430109328,2.5268649104353846
OECDE,2007-01-01,45.89328,84.66886,11.071989544634963,2.6256496308057073
OECDE,2008-01-01,51.34062,87.92517,11.869580905962712,3.8459358021355188
OECDE,2009-01-01,55.5302,88.90688,8.160361133153437,1.1165289757187922
OECDE,2010-01-01,61.44857,90.84196,10.6579302793795,2.1765244714469785
OECDE,2011-01-01,66.39773,93.6274,8.054149998934067,3.066248240350598
OECDE,2012-01-01,69.9275,96.29497,5.31610041487864,2.8491339073818263
OECDE,2013-01-01,78.33321,98.04885,12.020607057309356,1.8213620088359705
OECDE,2014-01-01,87.24026,99.27045,11.370720030495384,1.2459095644670948
OECDE,2015-01-01,100.0,100.0,14.625976584663997,0.7349115471925465
OECDE,2016-01-01,113.1072,101.007,13.107200000000008,1.007000000000005
OECDE,2017-01-01,127.6273,103.5144,12.83746746449386,2.482402209747829
OECDE,2018-01-01,139.8764,106.6429,9.597554755134665,3.022284822208314
POL,1991-01-01,2.45863,11.41721,70.04102623687325,76.76945024272258
POL,1992-01-01,2.719228,16.68039,10.599317506090804,46.098652823237884
POL,1993-01-01,3.622564,22.84615,33.22031105887406,36.96412374051208
POL,1994-01-01,5.047146,30.38339,39.32524035462174,32.9912917493757
POL,1995-01-01,6.813853,38.87597,35.00407953326494,27.95139054595292
POL,1996-01-01,9.097996,46.57145,33.52204692411181,19.794953026252454
POL,1997-01-01,11.10639,53.51672,22.075125115464978,14.913149579839152
POL,1998-01-01,12.6287,59.72351,13.706613940263228,11.597852035774984
POL,1999-01-01,15.5245,63.99618,22.930309533047733,7.154083877521608
POL,2000-01-01,16.35792,70.33191,5.368417662404588,9.90016904133964
POL,2001-01-01,16.81214,74.1357,2.7767589033324493,5.4083416759192335
POL,2002-01-01,19.72982,75.54819,17.354602091107978,1.9052764052946223
POL,2003-01-01,23.26154,76.06396,17.90041672960017,0.6827033182396417
POL,2004-01-01,26.9527,78.63694,15.868080961105756,3.3826532302551713
POL,2005-01-01,31.06602,80.35421,15.26125397455543,2.183795554608304
POL,2006-01-01,37.79402,81.38651,21.657103162877,1.2846868882165683
POL,2007-01-01,46.68433,83.3876,23.523059997322324,2.458748999066313
POL,2008-01-01,53.98495,86.86067,15.638266630366108,4.164971770383118
POL,2009-01-01,57.26157,90.15737,6.069506408730584,3.795388637918636
POL,2010-01-01,64.134,92.48406,12.00181902102929,2.580698616208524
POL,2011-01-01,70.41158,96.40483,9.78822465462937,4.239400822152493
POL,2012-01-01,72.32979,99.8372,2.7242820002050827,3.560371404627747
POL,2013-01-01,80.9689,100.8276,11.94405513965961,0.9920150004206931
POL,2014-01-01,89.11799,100.8818,10.064469197432595,0.053755122605312906
POL,2015-01-01,100.0,100.0,12.210789314256294,-0.874092254499819
POL,2016-01-01,115.5783,99.33524,15.578299999999999,-0.6647600000000011
POL,2017-01-01,131.1737,101.3974,13.493363373574448,2.0759601527111684
POL,2018-01-01,145.6537,103.2357,11.038798173719268,1.8129656184478
POL,2019-01-01,165.0909,105.5352,13.34480346191001,2.2274271400300565
POL,2020-01-01,211.5589,109.0965,28.146917849499875,3.3745139062606624
RUS,1997-01-01,1.821133,7.085289,32.038972215837845,14.761315109407535
RUS,1998-01-01,2.047962,9.046901,12.4553780531131,27.68570202288149
RUS,1999-01-01,3.045224,16.8043,48.69533712051298,85.74647826918854
RUS,2000-01-01,4.556386,20.29939,49.62400138709007,20.798783644662365
RUS,2001-01-01,6.924253,24.65909,51.968094889238984,21.47700004778469
RUS,2002-01-01,9.329021,28.55245,34.729637984054,15.788741595898314
RUS,2003-01-01,13.08839,32.45365,40.297572489117584,13.663275830970733
RUS,2004-01-01,18.65489,35.9874,42.53005908289714,10.888605750046597
RUS,2005-01-01,24.23289,40.55252,29.90100718899977,12.685328753952774
RUS,2006-01-01,32.58963,44.4734,34.485115064690994,9.668646979275263
RUS,2007-01-01,44.78458,48.47925,37.41972523161508,9.007294247797565
RUS,2008-01-01,55.1064,55.32005,23.047709725088417,14.110779354053541
RUS,2009-01-01,51.84825,61.76335,-5.91247114672706,11.647314129325624
RUS,2010-01-01,64.12872,65.99377,23.685408861436983,6.849401789248794
RUS,2011-01-01,77.25809,71.56395,20.47346337179347,8.440463395256867
RUS,2012-01-01,87.55467,75.19563,13.327510426416193,5.074733856920962
RUS,2013-01-01,94.82538,80.27413,8.304194396483927,6.753716938072074
RUS,2014-01-01,101.4016,86.55431,6.935084256978466,7.823417083436471
RUS,2015-01-01,100.0,100.0,-1.382226710426662,15.534396842860858
RUS,2016-01-01,108.582,107.0424,8.581999999999994,7.0424
RUS,2017-01-01,117.1518,110.9852,7.8924683649223635,3.68340022271549
RUS,2018-01-01,130.6387,114.1797,11.512328449072063,2.878311702821629
SWE,2000-01-01,35.48451,83.23418,8.992019530066967,0.8991489524192696
SWE,2001-01-01,36.92458,85.23676,4.058306004507315,2.405958705906647
SWE,2002-01-01,39.40169,87.07658,6.7085664887725285,2.1584818568889794
SWE,2003-01-01,41.22075,88.75337,4.61670552709795,1.9256498130725814
SWE,2004-01-01,42.98577,89.08501,4.2818726005713135,0.37366468450718326
SWE,2005-01-01,46.83242,89.48872,8.948659056241162,0.45317388413606713
SWE,2006-01-01,52.04317,90.70596,11.126373567712292,1.360216125563092
SWE,2007-01-01,57.26191,92.71252,10.027713530901359,2.212158936413873
SWE,2008-01-01,60.09109,95.8991,4.940771273609283,3.4370546717962216
SWE,2009-01-01,64.87112,95.42492,7.9546401970741485,-0.49445719511445263
SWE,2010-01-01,69.59351,96.52992,7.279649249157391,1.1579784400133675
SWE,2011-01-01,71.87136,99.38832,3.2730781936419087,2.961154427559858
SWE,2012-01-01,75.2034,100.2713,4.636116528197054,0.8884142522984627
SWE,2013-01-01,80.21524,100.2269,6.664379536031605,-0.044279868716169034
SWE,2014-01-01,87.94822,100.0468,9.64028780565889,-0.17969227822071313
SWE,2015-01-01,100.0,100.0,13.703267672728332,-0.04677810784553291
SWE,2016-01-01,111.0095,100.9843,11.009500000000003,0.9843000000000046
SWE,2017-01-01,122.3557,102.7964,10.220927037776043,1.7944373531331117
SWE,2018-01-01,131.3698,104.8046,7.367127154680983,1.9535703584950328
TUR,1961-01-01,4.777854e-06,3.810848e-05,4.777683820497918,3.1728751997006706
TUR,1962-01-01,5.259933e-06,3.959025e-05,10.089864612857573,3.888294678769663
TUR,1963-01-01,5.747581e-06,4.210926e-05,9.27099261530519,6.362702938223412
TUR,1964-01-01,6.406039e-06,4.258073e-05,11.456263078328078,1.119634968650605
TUR,1965-01-01,7.580527e-06,4.452051e-05,18.334075081341215,4.55553486283585
TUR,1966-01-01,8.863104e-06,4.829229e-05,16.91936457715933,8.472005374601492
TUR,1967-01-01,1.013811e-05,5.504109e-05,14.385547095013218,13.974901583668958
TUR,1968-01-01,1.160256e-05,5.836901e-05,14.44500010356961,6.046246540539066
TUR,1969-01-01,1.350949e-05,6.124321e-05,16.435424595951233,4.924188366395113
TUR,1970-01-01,1.520178e-05,6.609609e-05,12.526675692420664,7.923947813969921
TUR,1971-01-01,1.884973e-05,7.866188e-05,23.99686089392163,19.0113968920098
TUR,1972-01-01,2.347031e-05,9.078876e-05,24.51271185316713,15.41646347633694
TUR,1973-01-01,2.990022e-05,0.000103443,27.395931285100207,13.938113043949501
TUR,1974-01-01,3.889092e-05,0.000128164,30.069009525682414,23.898185474125842
TUR,1975-01-01,5.018771e-05,0.0001553699,29.04737146871301,21.227411753690575
TUR,1976-01-01,6.467768e-05,0.0001824908,28.871550425392982,17.45569766087254
TUR,1977-01-01,8.775838e-05,0.0002299116,35.68572651338143,25.985309944391723
TUR,1978-01-01,0.0001184843,0.0003722201,35.01194985595679,61.89705086650696
TUR,1979-01-01,0.0001789539,0.0006087403,51.03596003858737,63.54310258903266
TUR,1980-01-01,0.0002870433,0.001182544,60.400695374618834,94.2608366819151
TUR,1981-01-01,0.0004011992,0.001627355,39.76957483418007,37.614752601171716
TUR,1982-01-01,0.0005176144,0.002101526,29.016807610782884,29.13752684570974
TUR,1983-01-01,0.0007379312,0.002761201,42.56388539422396,31.390284964354482
TUR,1984-01-01,0.0009120039,0.004097411,23.589285830440556,48.39234811228881
TUR,1985-01-01,0.001261683,0.005939677,38.34184261712039,44.96170874730411
TUR,1986-01-01,0.001788875,0.007995404,41.78482233651401,34.610080649166605
TUR,1987-01-01,0.002829532,0.01110209,58.17382433093424,38.85589771323627
TUR,1988-01-01,0.00419101,0.01874139,48.116720362236585,68.80956648703082
TUR,1989-01-01,0.006766207,0.03059955,61.4457374236759,63.272574766332696
TUR,1990-01-01,0.01177491,0.04905226,74.0252699924788,60.303860677689705
TUR,1991-01-01,0.01721686,0.08141624,46.216489128154706,65.97857061020225
TUR,1992-01-01,0.02685134,0.1384696,55.95956521688624,70.07614205716206
TUR,1993-01-01,0.0480776,0.2299894,79.05102687612609,66.09378520628356
TUR,1994-01-01,0.08164017,0.4719728,69.80916268698937,105.21502295323177
TUR,1995-01-01,0.1566054,0.8925634,91.82395137099789,89.11331330958053
TUR,1996-01-01,0.27572,1.610293,76.0603401926115,80.4121701606855
TUR,1997-01-01,0.5627907,2.98982,104.11674887567094,85.6693160809865
TUR,1998-01-01,0.9836258,5.520444,74.77648440175007,84.64134964646703
TUR,1999-01-01,1.549291,9.101418,57.50817028182872,64.86749978806053
TUR,2000-01-01,2.946324,14.0995,90.17240789496616,54.91542087178063
TUR,2001-01-01,4.744284,21.76965,61.02383851877798,54.400156033901894
TUR,2002-01-01,6.558949,31.55818,38.2495019269504,44.964112881925075
TUR,2003-01-01,8.993633,38.37551,37.120032493010704,21.6024181369141
TUR,2004-01-01,13.14386,41.67514,46.146279262229164,8.598270094651513
TUR,2005-01-01,17.01095,45.08382,29.421265899058582,8.179168684256378
TUR,2006-01-01,22.57713,49.41062,32.72115901816183,9.597234662013996
TUR,2007-01-01,24.32895,53.7371,7.7592678963180814,8.75617427994224
TUR,2008-01-01,27.92731,59.34948,14.790445128129244,10.444143803815244
TUR,2009-01-01,32.2896,63.0594,15.620158189242007,6.250973049805991
TUR,2010-01-01,39.84972,68.46135,23.41348297903968,8.566446873899846
TUR,2011-01-01,50.6046,72.89208,26.988596155757183,6.471870624812411
TUR,2012-01-01,56.08287,79.37334,10.825636404595635,8.891583283122104
TUR,2013-01-01,68.725,85.32085,22.541874194384125,7.493082689981288
TUR,2014-01-01,82.31949,92.87565,19.780996726082225,8.854576577706387
TUR,2015-01-01,100.0,100.0,21.477914889900312,7.670848064051241
TUR,2016-01-01,116.9336,107.7751,16.9336,7.775099999999996
TUR,2017-01-01,145.1822,119.7859,24.157812638967755,11.144318121718285
TUR,2018-01-01,170.6467,139.3499,17.53968461698474,16.33247318757883
USA,1960-01-01,4.643153,12.47801,-0.07715089596185908,1.45795897127338
USA,1961-01-01,4.733881,12.61161,1.9540170224845135,1.0706835464950042
USA,1962-01-01,4.847775,12.7628,2.4059328910042344,1.1988160115956623
USA,1963-01-01,4.995588,12.92101,3.049089530764099,1.2396182655843577
USA,1964-01-01,5.187248,13.08626,3.836585402959584,1.278924789935141
USA,1965-01-01,5.407865,13.2937,4.253064438021854,1.585174068068341
USA,1966-01-01,5.657713,13.69452,4.620085745483663,3.015112421673434
USA,1967-01-01,5.880536,14.07424,3.938393481606437,2.772787947295699
USA,1968-01-01,6.290056,14.67546,6.963991037551674,4.271775953799279
USA,1969-01-01,6.664552,15.47709,5.95377847192457,5.4623841433249885
USA,1970-01-01,6.919364,16.38068,3.8233927801898804,5.838242201860952
USA,1971-01-01,7.383763,17.08387,6.711585053192754,4.292801031459007
USA,1972-01-01,7.909933,17.6429,7.1260412881616,3.272267934607322
USA,1973-01-01,8.481882,18.73283,7.230769211319501,6.177725884066672
USA,1974-01-01,8.906569,20.80371,5.0069901939215695,11.054816597385441
USA,1975-01-01,9.309746,22.70583,4.526737512503426,9.143176866049373
USA,1976-01-01,9.834813,24.01023,5.639971273115291,5.7447800851147095
USA,1977-01-01,10.58574,25.5713,7.635396829609255,6.501686989254167
USA,1978-01-01,11.45497,27.52264,8.211329581115727,7.630976915526385
USA,1979-01-01,12.32888,30.62017,7.629090255146897,11.25447994814452
USA,1980-01-01,13.09415,34.76896,6.2071331702474275,13.549206291147298
USA,1981-01-01,14.06321,38.36223,7.400709477132909,10.33470658886546
USA,1982-01-01,14.99007,40.71438,6.590671688753845,6.131421452819614
USA,1983-01-01,16.65104,42.0223,11.080468603548876,3.2124276484131724
USA,1984-01-01,17.825,43.82949,7.0503704273126555,4.300549946100043
USA,1985-01-01,19.42364,45.38352,8.96852734922861,3.54562647203971
USA,1986-01-01,22.04815,46.24493,13.511937000479833,1.8980678448917128
USA,1987-01-01,24.6062,47.9396,11.60210720627355,3.6645530656009258
USA,1988-01-01,25.63869,49.89445,4.1960562784989115,4.077735316940484
USA,1989-01-01,25.88329,52.30286,0.9540269023105251,4.827009817725225
USA,1990-01-01,26.82367,55.12614,3.6331548269172935,5.397945733751456
USA,1991-01-01,28.4259,57.46072,5.973194570317927,4.234978179136073
USA,1992-01-01,31.96266,59.2011,12.442033497620132,3.0288169030948353
USA,1993-01-01,35.68667,60.94851,11.651126658419543,2.9516512362101417
USA,1994-01-01,37.89808,62.53771,6.196739566902714,2.6074468432452216
USA,1995-01-01,37.825,64.29215,-0.1928329878452876,2.805411327021744
USA,1996-01-01,36.62732,66.17669,-3.1663714474554006,2.931213219654323
USA,1997-01-01,35.41669,67.72369,-3.305265031675795,2.337681138177221
USA,1998-01-01,35.7603,68.77496,0.9701923019909489,1.552292853505159
USA,1999-01-01,36.47786,70.27977,2.0065827188250625,2.188020174784553
USA,2000-01-01,36.52419,72.65302,0.12700854710226298,3.37686079507659
USA,2001-01-01,37.73344,74.70631,3.3108194870303884,2.8261591878768484
USA,2002-01-01,39.60123,75.89118,4.9499595054148235,1.5860373775655678
USA,2003-01-01,42.16204,77.61398,6.466491066060313,2.270092519315146
USA,2004-01-01,44.49562,79.69189,5.534789113619752,2.6772367555432703
USA,2005-01-01,45.40814,82.39564,2.0508085964416285,3.3927542689726637
USA,2006-01-01,45.50769,85.05367,0.219233820191696,3.2259352557975114
USA,2007-01-01,45.43792,87.47998,-0.15331474746355692,2.8526811365106304
USA,2008-01-01,47.4789,90.83842,4.491798920373126,3.8390955279139316
USA,2009-01-01,54.21019,90.51545,14.177434607794186,-0.3555433923223213
USA,2010-01-01,57.6678,91.99994,6.378155103311762,1.6400404571816125
USA,2011-01-01,66.5308,94.90424,15.369062110918051,3.156849884902106
USA,2012-01-01,76.6254,96.86812,15.172822211667379,2.069327987874939
USA,2013-01-01,84.37675,98.28708,10.115901515685403,1.4648369349998724
USA,2014-01-01,93.16033,99.88152,10.409952978753035,1.6222274585835612
USA,2015-01-01,100.0,100.0,7.341826719591911,0.11862054161771392
USA,2016-01-01,107.5112,101.2616,7.511200000000002,1.2616000000000014
USA,2017-01-01,116.6257,103.4186,8.47772139088764,2.130126326267802
USA,2018-01-01,121.7922,105.9446,4.429984128712624,2.4425006720261115
USA,2019-01-01,127.2114,107.8646,4.449546030041335,1.812267921158796
USA,2020-01-01,423.617,109.1952,233.00238815074755,1.2335835853468182
ZAF,1967-01-01,0.1294703,1.62968,4.754434070882033,3.5389970755608284
ZAF,1968-01-01,0.1440864,1.662047,11.28915280183949,1.9860954297776272
ZAF,1969-01-01,0.1648,1.715868,14.3758189530726,3.238235741829196
ZAF,1970-01-01,0.1765048,1.801522,7.102427184466011,4.991875831940459
ZAF,1971-01-01,0.1809203,1.908847,2.501631683670935,5.957462634372486
ZAF,1972-01-01,0.2007471,2.031503,10.958858679761201,6.425659049677627
ZAF,1973-01-01,0.2269107,2.223155,13.033114799665837,9.434000343587993
ZAF,1974-01-01,0.2730164,2.4838,20.31887434131577,11.724103807426824
ZAF,1975-01-01,0.3097356,2.817274,13.449448458041353,13.425960222240107
ZAF,1976-01-01,0.330122,3.127749,6.581871764175648,11.020404831053007
ZAF,1977-01-01,0.3441051,3.476554,4.235737091135995,11.15194985275353
ZAF,1978-01-01,0.3723446,3.86369,8.206649654422451,11.135624529347162
ZAF,1979-01-01,0.4257441,4.377315,14.341419212202887,13.293638982423545
ZAF,1980-01-01,0.5449797,4.975267,28.00640102822328,13.660246064082648
ZAF,1981-01-01,0.7359701,5.734206,35.04541545308936,15.254236606799209
ZAF,1982-01-01,0.8929461,6.573638,21.32912736536444,14.639027617773053
ZAF,1983-01-01,1.139823,7.382407,27.647458228441792,12.303217792035396
ZAF,1984-01-01,1.588671,8.233338,39.3787456473505,11.526470973491438
ZAF,1985-01-01,1.833611,9.574898,15.417918499173217,16.294241776543117
ZAF,1986-01-01,1.755147,11.36109,-4.279206440188245,18.654945462604424
ZAF,1987-01-01,2.153156,13.19711,22.67667608468123,16.160597266635502
ZAF,1988-01-01,2.834757,14.88364,31.655904170436333,12.779540369065646
ZAF,1989-01-01,3.274008,17.07613,15.495190593056108,14.730872286618055
ZAF,1990-01-01,3.703084,19.5216,13.105526926018515,14.320984907001764
ZAF,1991-01-01,4.32522,22.51519,16.800483056825062,15.334757396934682
ZAF,1992-01-01,4.920838,25.63911,13.770813970156432,13.874721909963887
ZAF,1993-01-01,5.331866,28.13057,8.352804949075747,9.717419988447338
ZAF,1994-01-01,6.59801,30.64504,23.74673332000468,8.938567544134381
ZAF,1995-01-01,7.340057,33.30516,11.24652736203794,8.680425935159489
ZAF,1996-01-01,9.979598,35.75446,35.96076978693761,7.3541156985884495
ZAF,1997-01-01,12.43057,38.82855,24.559826958961676,8.597780528638939
ZAF,1998-01-01,15.51344,41.50017,24.800713080735637,6.880555673595839
ZAF,1999-01-01,17.70853,43.65049,14.14960189358389,5.181472750593554
ZAF,2000-01-01,19.85736,45.98097,12.134434648161086,5.338954957893947
ZAF,2001-01-01,21.76143,48.60276,9.588736871366592,5.7019023304641125
ZAF,2002-01-01,25.93628,53.21745,19.184630789428816,9.494707707957318
ZAF,2003-01-01,26.47052,56.23989,2.059817367795229,5.679415304566459
ZAF,2004-01-01,30.54467,55.8507,15.391273008614865,-0.6920177119834324
ZAF,2005-01-01,34.90224,57.00282,14.266220587749022,2.062856866610439
ZAF,2006-01-01,42.08773,58.85193,20.587475187838955,3.2438921442833935
ZAF,2007-01-01,50.4768,62.48769,19.93234132608244,6.177809291895776
ZAF,2008-01-01,56.62848,68.771,12.187143400532534,10.055276487256931
ZAF,2009-01-01,57.29804,73.76691,1.1823732510567069,7.264559189193112
ZAF,2010-01-01,62.48472,76.76447,9.052107192497338,4.06355641032003
ZAF,2011-01-01,67.44759,80.61586,7.942533790661145,5.017151815156145
ZAF,2012-01-01,73.68642,85.23026,9.249893139250776,5.723935711905825
ZAF,2013-01-01,81.85352,90.15351,11.083589079236045,5.776410866281525
ZAF,2014-01-01,91.02569,95.68535,11.20559018109422,6.136022879197939
ZAF,2015-01-01,100.0,100.0,9.859095822289293,4.509206477271599
ZAF,2016-01-01,111.396,106.5946,11.396,6.594600000000001
ZAF,2017-01-01,122.504,112.1174,9.971632733670871,5.1811254979145325
ZAF,2018-01-01,128.0623,117.1678,4.5372396003395705,4.504563965985651
